ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/391/485/GCF_000391485.2_ASM39148v2,GCA_000391485.2_B594
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/494/835/GCF_006494835.1_ASM649483v1,GCA_006494835.1_VE14089
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/494/855/GCF_006494855.1_ASM649485v1,GCA_006494855.1_VE18379
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/785/GCF_000007785.1_ASM778v1,GCA_000007785.1_V583
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/494/875/GCF_006494875.1_ASM649487v1,GCA_006494875.1_VE18395
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/289/045/GCF_002289045.2_ASM228904v2,GCA_002289045.2_H25
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/989/555/GCF_001989555.1_ASM198955v1,GCA_001989555.1_CLB21560
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/345/275/GCF_003345275.1_ASM334527v1,GCA_003345275.1_TY1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/689/055/GCF_001689055.2_ASM168905v2,GCA_001689055.2_KB1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/332/015/GCF_004332015.1_ASM433201v1,GCA_004332015.1_CVM-N48037F
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/211/255/GCF_000211255.2_ASM21125v2,GCA_000211255.2_62
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/281/195/GCF_000281195.1_ASM28119v1,GCA_000281195.1_D32
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/812/665/GCF_003812665.1_ASM381266v1,GCA_003812665.1_FDAARGOS_528
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/550/745/GCF_000550745.1_ASM55074v1,GCA_000550745.1_DENG1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/662/495/GCF_009662495.1_ASM966249v1,GCA_009662495.1_R712
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/742/975/GCF_000742975.1_ASM74297v1,GCA_000742975.1_ATCC-29212
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/158/025/GCF_005158025.1_ASM515802v1,GCA_005158025.1_FC
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/103/655/GCF_010103655.1_ASM1010365v1,GCA_010103655.1_JY32
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/030/425/GCF_003030425.1_ASM303042v1,GCA_003030425.1_FDAARGOS_324
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/966/385/GCF_003966385.1_ASM396638v1,GCA_003966385.1_KUB3006
