GCA_000189455.3_O46,MSSA
GCA_004797195.1_O82,MSSA
GCA_003627835.1_O326,MSSA
GCA_004771975.1_O408,MSSA
GCA_003030085.1_CFSAN064037,MSSA
GCA_900635255.1_NCTC13552,MSSA
GCA_000237265.1_LGA251,MSSA
GCA_004772175.1_O55,MSSA
GCA_900474535.1_NCTC7485,MSSA
GCA_000009005.1_RF122,MSSA
GCA_900474695.1_NCTC5663,MSSA
GCA_000144955.1_JKD6159,MRSA
GCA_003609915.1_GN1,MSSA
GCA_003609895.1_GN3,MSSA
GCA_000462955.1_6850,MSSA
GCA_000452385.2_Tager104,MSSA
GCA_003490125.1_O17,MSSA
GCA_004771515.1_B119,MSSA
GCA_900636695.1_NCTC1803,MSSA
GCA_004772215.1_O268,MSSA
GCA_000210315.1_ED133,MSSA
GCA_003955945.1_O267,MSSA
GCA_900636335.1_NCTC7988,MSSA
GCA_900635315.1_NCTC9555,MSSA
GCA_003354905.1_78,MSSA
GCA_003354545.1_27,MSSA
GCA_001018845.2_NRS153,MSSA
GCA_003354645.1_128,MSSA
GCA_003354605.1_422,MSSA
GCA_001444345.1_XQ,MSSA
GCA_000470865.1_SA40,MRSA
GCA_001880265.1_SA40TW,MRSA
GCA_004772055.1_O331,MSSA
GCA_002633845.1_CFSAN007883,MSSA
GCA_003288395.1_AR_475,MRSA
GCA_008693765.1_FDAARGOS_660,MRSA
GCA_002442975.1_HZW450,MRSA
GCA_000237125.3_M013,MRSA
GCA_000470845.1_SA957,MRSA
GCA_009684655.1_ZY05,MRSA
GCA_000737615.1_SA268,MRSA
GCA_008330045.1_VGC1,MRSA
GCA_001456215.1_MS4,MRSA
GCA_001307235.1_JS395,MRSA
GCA_900474565.1_NCTC8726,MSSA
GCA_003073635.1_AR466,MRSA
GCA_008330585.1_CFSAN082783,MSSA
GCA_003073755.1_AR464,MRSA
GCA_002633765.1_CFSAN007835,MSSA
GCA_001594205.1_MCRF184,MSSA
GCA_900323955.1_1549-REV,MSSA
GCA_900323965.1_1549-SCV,MSSA
GCA_900323925.1_1549-WT,MSSA
GCA_003193765.1_AR_0471,MRSA
GCA_000412775.1_CA-347,MRSA
GCA_002803885.1_55-99-44,MRSA
GCA_900004855.1_BB155,MSSA
GCA_003609855.1_JP080,MSSA
GCA_009731595.1_Tokyo12480,MSSA
GCA_003029645.1_CFSAN064038,MRSA
GCA_900324235.1_5_3949,MRSA
GCA_002025125.1_08S00974,MRSA
GCA_000009585.1_typestrain_ST398,MRSA
GCA_001465635.1_RIVM1295,MRSA
GCA_900324355.1_10_5235,MRSA
GCA_900324285.1_4_LA_208,MRSA
GCA_001465675.1_RIVM1607,MRSA
GCA_900324295.1_16_LA_309,MRSA
GCA_000296595.1_08BA02176,MRSA
GCA_002204575.1_ISU926,MRSA
GCA_001887075.1_LA-MRSAST398,MRSA
GCA_900324205.1_1_1439,MRSA
GCA_900324335.1_15_LA_305,MRSA
GCA_900324325.1_14_5418,MRSA
GCA_900324305.1_13_LA_301,MRSA
GCA_900324255.1_2_LA_86,MRSA
GCA_900324365.1_19_LA_388,MRSA
GCA_900324225.1_7_4623,MRSA
GCA_900324405.1_21_LA_436,MRSA
GCA_900324215.1_3_LA_115,MRSA
GCA_900324245.1_8_LA_272,MRSA
GCA_900324385.1_20_LA_415,MRSA
GCA_900324275.1_6_LA_232,MRSA
GCA_900324315.1_12_LA_293,MRSA
GCA_900324265.1_9_LA_281,MRSA
GCA_900155335.1_NZ15MR0322,MRSA
GCA_003111745.1_PTDrAP2,MRSA
GCA_900324345.1_17_LA_343,MRSA
GCA_900324415.1_22_LA_562,MRSA
GCA_004026165.1_PCFH-226,MRSA
GCA_004026185.1_PCFA-221,MRSA
GCA_001465755.1_RIVM3897,MRSA
GCA_002089115.2_GD1539,MSSA
GCA_002089075.2_GD705,MSSA
GCA_002089055.1_GD5,MRSA
GCA_002089035.2_293G,MSSA
GCA_005931035.1_GD1108,MSSA
GCA_005931015.1_GD487,MSSA
GCA_005931055.1_GD1696,MSSA
GCA_002089095.2_GD1677,MSSA
GCA_008462245.1_GD1706,MSSA
GCA_007726325.1_B3-14B,MSSA
GCA_004153365.1_VB31683,MRSA
GCA_005706855.1_Lr2,MRSA
GCA_002786535.1_EDCC5464,MSSA
GCA_003184985.1_IT1-S,MSSA
GCA_003185005.1_IT4-R,MSSA
GCA_900635905.1_NCTC13616,MRSA
GCA_000284535.1_HO50960412,MRSA
GCA_900620235.1_BPH2900,MRSA
GCA_000695215.1_H-EMRSA-15,MRSA
GCA_900635245.1_NCTC13142,MRSA
GCA_001018835.2_NRS271,MRSA
GCA_900474555.1_NCTC13137,MSSA
GCA_007826355.1_NP66,MSSA
GCA_007726465.1_B2-7A,MSSA
GCA_001656075.1_08-02300,MSSA
GCA_900096745.1_AUS0325,MSSA
GCA_001986135.1_SR434,MRSA
GCA_001611385.1_ST20130943,MSSA
GCA_001611365.1_ST20130942,MSSA
GCA_900635095.1_NCTC8317,MSSA
GCA_008619795.1_KUH140331,MSSA
GCA_003573855.1_JMUB1273,MSSA
GCA_003010875.1_FORC59,MSSA
GCA_002140115.1_FORC_039,MRSA
GCA_001457495.1_NCTC13435,MRSA
GCA_001296985.1_GR2,MRSA
GCA_000239235.1_11819-97,MRSA
GCA_005707335.1_Lr3,MRSA
GCA_005705815.1_Lr6,MRSA
GCA_000828035.1_DAR4145,MRSA
GCA_005707015.1_R50,MRSA
GCA_004153345.1_VB9352,MSSA
GCA_007998145.1_X22,MSSA
GCA_001027045.1_RKI4,MSSA
GCA_900474715.1_NCTC6136,MSSA
GCA_002850415.1_K18,MSSA
GCA_002850395.1_K17,MSSA
GCA_002952015.1_K5,MSSA
GCA_001298325.2_BA01611,MRSA
GCA_004136655.1_S57,MRSA
GCA_003432365.1_QD-CD9,MRSA
GCA_003432345.1_NX-T55,MRSA
GCA_003030225.1_CFSAN018750,MSSA
GCA_900635285.1_NCTC7121,MSSA
GCA_900474755.1_NCTC10344,MSSA
GCA_900474665.1_NCTC9752,MSSA
GCA_002025145.1_ATCC6538,MSSA
GCA_001548295.1_FDA209P,MSSA
GCA_900635505.1_NCTC4163,MSSA
GCA_900635305.1_NCTC4137,MSSA
GCA_900474675.1_NCTC3761,MSSA
GCA_003186105.1_MOK063,MSSA
GCA_003827735.1_ATCCBAA-39,MRSA
GCA_003186125.1_MOK042,MSSA
GCA_001611325.1_ST20130940,MSSA
GCA_001611345.1_ST20130941,MSSA
GCA_001611425.1_ST20130939,MSSA
GCA_001611405.1_ST20130938,MSSA
GCA_900324045.1_24117-REV,MSSA
GCA_900323905.1_24117-WT,MSSA
GCA_900324065.1_24117-SCV,MSSA
GCA_003354865.1_45,MSSA
GCA_003354925.1_135,MSSA
GCA_001656045.1_08-02119,MSSA
GCA_003342735.1_E16SA093,MRSA
GCA_001580495.1_FORC_012,MRSA
GCA_003342775.1_F17SA003,MRSA
GCA_000463055.1_CN1,MRSA
GCA_002214665.1_FORC_040,MRSA
GCA_001549675.1_TMUS2134,MRSA
GCA_001549655.1_TMUS2126,MRSA
GCA_001717665.2_2148.N,MSSA
GCA_003347055.1_FORC_061,MSSA
GCA_003193665.1_AR_0472,MRSA
GCA_003193785.1_AR_0473,MRSA
GCA_001018645.2_FDAARGOS_2,MSSA
GCA_000011525.1_MSSA476,MSSA
GCA_002209325.1_FORC_045,MSSA
GCA_003952625.1_PMB81-4,MSSA
GCA_003573835.1_JMUB3031,MRSA
GCA_900620215.1_BPH2760,MSSA
GCA_003957315.1_PMB64-1,MSSA
GCA_001879545.1_FORC_026,MSSA
GCA_002633825.1_CFSAN007851,MSSA
GCA_001019535.2_Mw2,MRSA
GCA_000011265.1_MW2,MRSA
GCA_001019125.2_FDAARGOS_43,MRSA
GCA_002795285.1_USA400-0051,MRSA
GCA_004368035.1_2288,MRSA
GCA_007813675.1_13,MSSA
GCA_007185035.1_JRA307,MRSA
GCA_003827915.1_FDAARGOS_504,MRSA
GCA_003193745.1_AR_0470,MRSA
GCA_000159535.2_TCH60,MRSA
GCA_001019395.2_NRS484,MRSA
GCA_003855575.1_80wphwpl_v1,MSSA
GCA_003944865.1_80wphwpl,MSSA
GCA_002202095.1_Seattle1945,MSSA
GCA_000756205.1_ATCC25923,MSSA
GCA_002202075.1_Seattle1945,MSSA
GCA_001956755.1_SJTUF_J27,MSSA
