1,chrm,245,496,C_RS25965,transposase,+
1,chrm,542166,542396,C_RS26310,hypothetical protein,+
1,chrm,2231882,2232112,C_RS27095,hypothetical protein,-
1,chrm,749623,749850,C_RS26390,hypothetical protein,+
2,chrm,402,911,C_RS00010,IS200/IS605 family transposase IS200C,+
2,chrm,82026,82535,C_RS00400,IS200/IS605 family transposase,+
2,chrm,3026388,3026897,C_RS14985,IS200/IS605 family transposase,-
2,chrm,3329981,3330490,C_RS16480,IS200/IS605 family transposase IS200C,-
2,chrm,67723,68232,C_RS00335,IS200/IS605 family transposase IS200C,+
2,chrm,2148324,2148833,C_RS11060,IS200/IS605 family transposase IS200C,-
2,chrm,2231467,2231976,C_RS11510,IS200/IS605 family transposase,-
2,chrm,1311803,1312312,C_RS06485,IS200/IS605 family transposase,+
2,chrm,1239426,1239935,C_RS06065,IS200/IS605 family transposase,+
2,chrm,1208636,1209145,C_RS05895,IS200/IS605 family transposase IS200C,+
2,chrm,192782,193291,C_RS00915,IS200/IS605 family transposase,+
2,chrm,542302,542811,C_RS02590,IS200/IS605 family transposase IS200C,+
2,chrm,1574110,1574619,C_RS08135,IS200/IS605 family transposase,+
2,chrm,2467471,2467980,C_RS12440,IS200/IS605 family transposase,-
2,chrm,2483231,2483740,C_RS12520,IS200/IS605 family transposase IS200C,-
2,chrm,5210429,5210938,C_RS25840,IS200/IS605 family transposase IS200C,+
2,chrm,1341649,1342158,C_RS06680,IS200/IS605 family transposase IS200C,+
2,chrm,3283735,3284244,C_RS16295,IS200/IS605 family transposase,-
2,chrm,749756,750265,C_RS03595,IS200/IS605 family transposase IS200C,+
3,chrm,67620,67817,C_RS26045,hypothetical protein,+
3,chrm,1239320,1239520,C_RS26665,hypothetical protein,+
3,chrm,81920,82120,C_RS26065,hypothetical protein,+
3,chrm,192688,192876,C_RS26105,hypothetical protein,+
3,chrm,5210311,5210523,C_RS28200,hypothetical protein,+
3,chrm,3026803,3027021,C_RS27360,hypothetical protein,-
3,chrm,2148739,2148927,C_RS27035,hypothetical protein,-
3,chrm,3330396,3330584,C_RS27450,hypothetical protein,-
3,chrm,1208542,1208730,C_RS26610,hypothetical protein,+
3,chrm,3284150,3284353,C_RS27435,hypothetical protein,-
3,chrm,1574016,1574204,C_RS26820,hypothetical protein,+
3,chrm,2483646,2483834,C_RS27220,hypothetical protein,-
3,chrm,1311709,1311897,C_RS26680,hypothetical protein,+
4,chrm,115363,115893,C_RS25970,IS3 family transposase,+
4,chrm,226983,227513,C_RS26115,IS3 family transposase,-
5,chrm,250214,250564,C_RS01210,IS66 family insertion sequence hypothetical protein,+
5,chrm,3454615,3454965,C_RS17180,IS66 family insertion sequence hypothetical protein,-
5,chrm,3480612,3480962,C_RS17295,IS66 family insertion sequence hypothetical protein,+
6,chrm,256927,257682,C_RS01265,ATPase AAA,+
6,chrm,1402870,1403625,C_RS07130,ATPase AAA,-
6,chrm,4921500,4922255,C_RS24345,ATPase AAA,+
6,chrm,2344917,2345672,C_RS11895,ATPase AAA,+
6,chrm,1235995,1236750,C_RS06025,ATPase AAA,+
6,chrm,3447354,3448109,C_RS17135,ATPase AAA,+
7,chrm,257757,258134,C_RS01270,toxin,-
7,chrm,1238191,1238571,C_RS06050,toxin,+
7,chrm,4340059,4340436,C_RS21565,toxin,+
7,chrm,3507297,3507674,C_RS17440,toxin,+
7,chrm,4923618,4923995,C_RS24365,toxin,-
8,chrm,258181,258555,C_RS01275,type IV toxin_antitoxin system YeeU family antitoxin,-
8,chrm,4924085,4924453,C_RS24370,type IV toxin_antitoxin system YeeU family antitoxin,-
